Tracker,Status,Priority,Subject,Category,Estimated time,Description,Caratteristica di riferimento
To-Do,New,Normal,"java:S100:  ""Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.""",MINOR,5min,Key: AYRYwJmLzLdrJGM29w7j Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/generation/StaticHelper.java - startLine: 105;startOffset: 22;endOffset: 29;endLine: 105,Maintenance (Code Smells)
To-Do,New,Normal,"java:S100:  ""Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.""",MINOR,5min,Key: AYRYwJmLzLdrJGM29w7g Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/generation/StaticHelper.java - startLine: 32;startOffset: 22;endOffset: 41;endLine: 32,Maintenance (Code Smells)
To-Do,New,Normal,"java:S100:  ""Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.""",MINOR,5min,Key: AYRYwJmLzLdrJGM29w7h Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/generation/StaticHelper.java - startLine: 60;startOffset: 22;endOffset: 27;endLine: 60,Maintenance (Code Smells)
To-Do,New,Normal,"java:S100:  ""Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.""",MINOR,5min,Key: AYRYwJmLzLdrJGM29w7k Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/generation/StaticHelper.java - startLine: 116;startOffset: 24;endOffset: 28;endLine: 116,Maintenance (Code Smells)
To-Do,New,Normal,"java:S100:  ""Rename this method name to match the regular expression '^[a-z][a-zA-Z0-9]*$'.""",MINOR,5min,Key: AYRYwJmLzLdrJGM29w7l Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/generation/StaticHelper.java - startLine: 124;startOffset: 22;endOffset: 26;endLine: 124,Maintenance (Code Smells)
To-Do,New,Normal,"java:S101:  ""Rename this class name to match the regular expression '^[A-Z][a-zA-Z0-9]*$'.""",MINOR,5min,Key: AYRYwJm2zLdrJGM29w8R Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/values/PlcTIME_OF_DAY.java - startLine: 36;startOffset: 13;endOffset: 27;endLine: 36,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1104:  ""Make DebugHex a static final constant or non-public and provide accessors if needed.""",MINOR,10min,Key: AYRYwJo-zLdrJGM29w9e Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/utils/hex/Hex.java - startLine: 70;startOffset: 27;endOffset: 35;endLine: 70,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1104:  ""Make logger a static final constant or non-public and provide accessors if needed.""",MINOR,10min,Key: AYU_8-sjAPwTPIF66Tsc Path: Analisi-1:plc4j/drivers/knxnetip/src/main/java/org/apache/plc4x/java/knxnetip/utils/KnxHelper.java - startLine: 29;startOffset: 25;endOffset: 31;endLine: 29,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1104:  ""Make responseFuture a static final constant or non-public and provide accessors if needed.""",MINOR,10min,Key: AYRYwKPCzLdrJGM29xr_ Path: Analisi-1:plc4j/utils/test-utils/src/main/java/org/apache/plc4x/test/driver/internal/utils/Synchronizer.java - startLine: 28;startOffset: 52;endOffset: 66;endLine: 28,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1117:  ""Rename fields which hides the field declared at line 32.""",MAJOR,5min,Key: AYRYwKY2zLdrJGM29x0F Path: Analisi-1:code-generation/protocol-base-mspec/src/main/java/org/apache/plc4x/plugins/codegenerator/language/mspec/model/definitions/DefaultComplexTypeDefinition.java - startLine: 128;startOffset: 20;endOffset: 26;endLine: 128,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1117:  ""Rename fields which hides the field declared at line 32.""",MAJOR,5min,Key: AYRYwKY2zLdrJGM29x0J Path: Analisi-1:code-generation/protocol-base-mspec/src/main/java/org/apache/plc4x/plugins/codegenerator/language/mspec/model/definitions/DefaultComplexTypeDefinition.java - startLine: 148;startOffset: 27;endOffset: 33;endLine: 148,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1117:  ""Rename fields which hides the field declared at line 32.""",MAJOR,5min,Key: AYRYwKY2zLdrJGM29x0H Path: Analisi-1:code-generation/protocol-base-mspec/src/main/java/org/apache/plc4x/plugins/codegenerator/language/mspec/model/definitions/DefaultComplexTypeDefinition.java - startLine: 138;startOffset: 28;endOffset: 34;endLine: 138,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1117:  ""Rename sequenceCounter which hides the field declared at line 70.""",MAJOR,5min,Key: AYRYwJyqzLdrJGM29xC- Path: Analisi-1:plc4j/drivers/knxnetip/src/main/java/org/apache/plc4x/java/knxnetip/protocol/KnxNetIpProtocolLogic.java - startLine: 438;startOffset: 28;endOffset: 43;endLine: 438,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1118:  ""Add a private constructor to hide the implicit public one.""",MAJOR,5min,Key: AYRYwKS0zLdrJGM29xwS Path: Analisi-1:plc4j/utils/pcap-shared/src/main/java/org/apache/plc4x/java/utils/pcap/netty/config/PcapChannelOption.java - startLine: 24;startOffset: 13;endOffset: 30;endLine: 24,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1118:  ""Hide this public constructor.""",MAJOR,5min,Key: AYWIwoAwqMQIuPs8EWRV Path: Analisi-1:plc4j/drivers/canopen/src/main/java/org/apache/plc4x/java/canopen/context/CANOpenDriverContext.java - startLine: 27;startOffset: 11;endOffset: 31;endLine: 27,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1119:  ""Refactor the code to remove this label and the need for it.""",MAJOR,30min,Key: AYRYwKSWzLdrJGM29xvz Path: Analisi-1:plc4j/utils/raw-sockets/src/main/java/org/apache/plc4x/java/utils/rawsockets/netty/RawSocketChannel.java - startLine: 122;startOffset: 12;endOffset: 22;endLine: 122,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYWIwoQWqMQIuPs8EWRc Path: Analisi-1:plc4j/drivers/can/src/main/java/org/apache/plc4x/java/can/adapter/Plc4xCANProtocolBase.java - startLine: 36;startOffset: 22;endOffset: 38;endLine: 36,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYWIwoSLqMQIuPs8EWRd Path: Analisi-1:plc4j/drivers/mock/src/main/java/org/apache/plc4x/java/mock/connection/tcp/TcpHexDumper.java - startLine: 124;startOffset: 22;endOffset: 38;endLine: 124,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYWIwoFtqMQIuPs8EWRZ Path: Analisi-1:plc4j/drivers/modbus/src/main/java/org/apache/plc4x/java/modbus/base/protocol/ModbusProtocolLogic.java - startLine: 66;startOffset: 22;endOffset: 38;endLine: 66,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYWIwodqqMQIuPs8EWRf Path: Analisi-1:plc4j/drivers/plc4x/src/main/java/org/apache/plc4x/java/plc4x/protocol/Plc4xProtocolLogic.java - startLine: 195;startOffset: 22;endOffset: 38;endLine: 195,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYWIwoDEqMQIuPs8EWRW Path: Analisi-1:plc4j/drivers/profinet/src/main/java/org/apache/plc4x/java/profinet/protocol/ProfinetProtocolLogic.java - startLine: 196;startOffset: 22;endOffset: 38;endLine: 196,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYWIwpP2qMQIuPs8EWRm Path: Analisi-1:plc4j/examples/hello-webservice/src/main/java/org/apache/plc4x/java/examples/hellowebservice/HelloWebservice.java - startLine: 97;startOffset: 22;endOffset: 31;endLine: 97,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYWIwn1KqMQIuPs8EWRR Path: Analisi-1:plc4j/tools/connection-cache/src/main/java/org/apache/plc4x/java/utils/connectionpool2/CachedDriverManager.java - startLine: 96;startOffset: 22;endOffset: 38;endLine: 96,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYWIwn1KqMQIuPs8EWRS Path: Analisi-1:plc4j/tools/connection-cache/src/main/java/org/apache/plc4x/java/utils/connectionpool2/CachedDriverManager.java - startLine: 172;startOffset: 30;endOffset: 46;endLine: 172,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYRYwKRezLdrJGM29xt0 Path: Analisi-1:plc4j/utils/plc-simulator/src/main/java/org/apache/plc4x/simulator/server/bacnet/protocol/BacnetServerAdapter.java - startLine: 151;startOffset: 26;endOffset: 35;endLine: 151,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYRYwKRqzLdrJGM29xuN Path: Analisi-1:plc4j/utils/plc-simulator/src/main/java/org/apache/plc4x/simulator/server/cbus/protocol/CBusServerAdapter.java - startLine: 103;startOffset: 79;endOffset: 88;endLine: 103,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYRYwKRxzLdrJGM29xvX Path: Analisi-1:plc4j/utils/plc-simulator/src/main/java/org/apache/plc4x/simulator/PlcSimulator.java - startLine: 116;startOffset: 30;endOffset: 46;endLine: 116,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYRYwKRxzLdrJGM29xvY Path: Analisi-1:plc4j/utils/plc-simulator/src/main/java/org/apache/plc4x/simulator/PlcSimulator.java - startLine: 143;startOffset: 87;endOffset: 96;endLine: 143,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYRYwKOVzLdrJGM29xrb Path: Analisi-1:plc4j/integrations/opcua-server/src/main/java/org/apache/plc4x/java/opcuaserver/OPCUAServer.java - startLine: 209;startOffset: 45;endOffset: 54;endLine: 209,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYRYwKUxzLdrJGM29xxp Path: Analisi-1:plc4j/examples/hello-webservice/src/main/java/org/apache/plc4x/java/examples/hellowebservice/HelloWebservice.java - startLine: 57;startOffset: 29;endOffset: 38;endLine: 57,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYRYwKTPzLdrJGM29xwj Path: Analisi-1:plc4j/examples/hello-world-plc4x-write/src/main/java/org/apache/plc4x/java/examples/helloplc4x/write/HelloPlc4xWrite.java - startLine: 37;startOffset: 29;endOffset: 38;endLine: 37,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYRYwKT_zLdrJGM29xw8 Path: Analisi-1:plc4j/examples/hello-world-plc4x-subscribe/src/main/java/org/apache/plc4x/java/examples/helloplc4x/subscribe/HelloPlc4xSubscription.java - startLine: 44;startOffset: 29;endOffset: 38;endLine: 44,Maintenance (Code Smells)
To-Do,New,Normal,"java:S112:  ""Define and throw a dedicated exception instead of using a generic one.""",MAJOR,20min,Key: AYRYwJ2_zLdrJGM29xF9 Path: Analisi-1:plc4j/drivers/mock/src/main/java/org/apache/plc4x/java/mock/connection/tcp/TcpHexDumper.java - startLine: 122;startOffset: 32;endOffset: 41;endLine: 122,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwJppzLdrJGM29w98 Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/codegen/fields/FieldReaderFactory.java - startLine: 43;startOffset: 30;endOffset: 49;endLine: 43,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKbhzLdrJGM29x1w Path: Analisi-1:code-generation/language-base-freemarker/src/main/java/org/apache/plc4x/plugins/codegenerator/protocol/freemarker/FreemarkerLanguageTemplateHelper.java - startLine: 32;startOffset: 19;endOffset: 46;endLine: 32,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKbhzLdrJGM29x1z Path: Analisi-1:code-generation/language-base-freemarker/src/main/java/org/apache/plc4x/plugins/codegenerator/protocol/freemarker/FreemarkerLanguageTemplateHelper.java - startLine: 37;startOffset: 11;endOffset: 38;endLine: 37,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKbhzLdrJGM29x12 Path: Analisi-1:code-generation/language-base-freemarker/src/main/java/org/apache/plc4x/plugins/codegenerator/protocol/freemarker/FreemarkerLanguageTemplateHelper.java - startLine: 40;startOffset: 11;endOffset: 40;endLine: 40,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKbyzLdrJGM29x2u Path: Analisi-1:code-generation/language-java/src/main/java/org/apache/plc4x/language/java/JavaLanguageTemplateHelper.java - startLine: 524;startOffset: 18;endOffset: 47;endLine: 524,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKbyzLdrJGM29x2k Path: Analisi-1:code-generation/language-java/src/main/java/org/apache/plc4x/language/java/JavaLanguageTemplateHelper.java - startLine: 307;startOffset: 18;endOffset: 45;endLine: 307,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKbyzLdrJGM29x2g Path: Analisi-1:code-generation/language-java/src/main/java/org/apache/plc4x/language/java/JavaLanguageTemplateHelper.java - startLine: 302;startOffset: 18;endOffset: 45;endLine: 302,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKbyzLdrJGM29x2q Path: Analisi-1:code-generation/language-java/src/main/java/org/apache/plc4x/language/java/JavaLanguageTemplateHelper.java - startLine: 519;startOffset: 18;endOffset: 47;endLine: 519,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKVWzLdrJGM29xx8 Path: Analisi-1:plc4j/transports/test/src/main/java/io/netty/channel/embedded/Plc4xEmbeddedEventLoop.java - startLine: 95;startOffset: 16;endOffset: 24;endLine: 95,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKVWzLdrJGM29xx_ Path: Analisi-1:plc4j/transports/test/src/main/java/io/netty/channel/embedded/Plc4xEmbeddedEventLoop.java - startLine: 133;startOffset: 25;endOffset: 33;endLine: 133,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKGXzLdrJGM29xkj Path: Analisi-1:plc4j/tools/scraper/src/main/java/org/apache/plc4x/java/scraper/config/JobConfiguration.java - startLine: 33;startOffset: 12;endOffset: 25;endLine: 33,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1123:  ""Add the missing @deprecated Javadoc tag.""",MAJOR,5min,Key: AYRYwKCOzLdrJGM29xiy Path: Analisi-1:plc4j/api/src/main/java/org/apache/plc4x/java/api/PlcConnection.java - startLine: 60;startOffset: 19;endOffset: 34;endLine: 60,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1124:  ""Reorder the modifiers to comply with the Java Language Specification.""",MINOR,2min,Key: AYRYwJw1zLdrJGM29xBS Path: Analisi-1:plc4j/drivers/modbus/src/main/java/org/apache/plc4x/java/modbus/base/protocol/ModbusProtocolLogic.java - startLine: 49;startOffset: 20;endOffset: 26;endLine: 49,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1124:  ""Reorder the modifiers to comply with the Java Language Specification.""",MINOR,2min,Key: AYRYwJw1zLdrJGM29xBT Path: Analisi-1:plc4j/drivers/modbus/src/main/java/org/apache/plc4x/java/modbus/base/protocol/ModbusProtocolLogic.java - startLine: 50;startOffset: 20;endOffset: 26;endLine: 50,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1124:  ""Reorder the modifiers to comply with the Java Language Specification.""",MINOR,2min,Key: AYRYwKP5zLdrJGM29xsd Path: Analisi-1:plc4j/utils/test-utils/src/main/java/org/apache/plc4x/test/migration/MessageValidatorAndMigrator.java - startLine: 46;startOffset: 18;endOffset: 24;endLine: 46,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1124:  ""Reorder the modifiers to comply with the Java Language Specification.""",MINOR,2min,Key: AYRYwJsuzLdrJGM29w-0 Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/connection/DefaultNettyPlcConnection.java - startLine: 52;startOffset: 20;endOffset: 26;endLine: 52,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1124:  ""Reorder the modifiers to comply with the Java Language Specification.""",MINOR,2min,Key: AYRYwKKuzLdrJGM29xn9 Path: Analisi-1:plc4j/integrations/apache-camel/src/main/java/org/apache/plc4x/camel/Constants.java - startLine: 25;startOffset: 17;endOffset: 23;endLine: 25,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1124:  ""Reorder the modifiers to comply with the Java Language Specification.""",MINOR,2min,Key: AYRYwKKuzLdrJGM29xn- Path: Analisi-1:plc4j/integrations/apache-camel/src/main/java/org/apache/plc4x/camel/Constants.java - startLine: 26;startOffset: 17;endOffset: 23;endLine: 26,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1124:  ""Reorder the modifiers to comply with the Java Language Specification.""",MINOR,2min,Key: AYRYwJsuzLdrJGM29w-y Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/connection/DefaultNettyPlcConnection.java - startLine: 51;startOffset: 20;endOffset: 26;endLine: 51,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1124:  ""Reorder the modifiers to comply with the Java Language Specification.""",MINOR,2min,Key: AYRYwKTnzLdrJGM29xww Path: Analisi-1:plc4j/examples/poll-loop/src/main/java/org/apache/plc4x/java/examples/pollloop/PollLoop.java - startLine: 49;startOffset: 10;endOffset: 16;endLine: 49,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1125:  ""Remove the unnecessary boolean literal.""",MINOR,5min,Key: AYRYwKJRzLdrJGM29xnG Path: Analisi-1:plc4j/tools/connection-pool/src/main/java/org/apache/plc4x/java/utils/connectionpool/PooledPlcDriverManager.java - startLine: 117;startOffset: 47;endOffset: 52;endLine: 117,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1125:  ""Remove the unnecessary boolean literal.""",MINOR,5min,Key: AYRYwKN7zLdrJGM29xrO Path: Analisi-1:plc4j/integrations/opcua-server/src/main/java/org/apache/plc4x/java/opcuaserver/backend/Plc4xCommunication.java - startLine: 259;startOffset: 42;endOffset: 47;endLine: 259,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1126:  ""Replace this if-then-else statement by a single method invocation.""",MINOR,2min,Key: AYRYwKWVzLdrJGM29xzA Path: Analisi-1:plc4j/transports/serial/src/main/java/org/apache/plc4x/java/transport/serial/SerialChannel.java - startLine: 564;startOffset: 20;endOffset: 22;endLine: 564,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1126:  ""Replace this if-then-else statement by a single return statement.""",MINOR,2min,Key: AYRYwKOEzLdrJGM29xrX Path: Analisi-1:plc4j/integrations/opcua-server/src/main/java/org/apache/plc4x/java/opcuaserver/configuration/User.java - startLine: 66;startOffset: 8;endOffset: 10;endLine: 66,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'io.netty.buffer.ByteBuf'.""",MINOR,2min,Key: AYU_8-3mAPwTPIF66Tse Path: Analisi-1:plc4j/drivers/ab-eth/src/main/java/org/apache/plc4x/java/abeth/protocol/Plc4xAbEthProtocol.java - startLine: 21;startOffset: 7;endOffset: 30;endLine: 21,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.io.IOException'.""",MINOR,2min,Key: AYRYwKQ0zLdrJGM29xs9 Path: Analisi-1:plc4j/utils/test-utils/src/main/java/org/apache/plc4x/test/XmlTestsuiteLoader.java - startLine: 23;startOffset: 7;endOffset: 26;endLine: 23,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.nio.charset.Charset'.""",MINOR,2min,Key: AYRYwJl1zLdrJGM29w7O Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/generation/WriteBufferByteBased.java - startLine: 30;startOffset: 7;endOffset: 31;endLine: 30,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.security.cert.X509Certificate'.""",MINOR,2min,Key: AYRYwKOazLdrJGM29xrx Path: Analisi-1:plc4j/integrations/opcua-server/src/main/java/org/apache/plc4x/java/opcuaserver/context/CertificateGenerator.java - startLine: 40;startOffset: 7;endOffset: 41;endLine: 40,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.text.MessageFormat'.""",MINOR,2min,Key: AYU_8_E_APwTPIF66Tsk Path: Analisi-1:plc4j/drivers/ads/src/main/java/org/apache/plc4x/java/ads/protocol/AdsProtocolLogic.java - startLine: 57;startOffset: 7;endOffset: 30;endLine: 57,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.Instant'.""",MINOR,2min,Key: AYRYwJm2zLdrJGM29w8T Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/values/PlcTIME_OF_DAY.java - startLine: 31;startOffset: 7;endOffset: 24;endLine: 31,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.Instant'.""",MINOR,2min,Key: AYRYwJvezLdrJGM29xAf Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/internal/DefaultExpectRequestContext.java - startLine: 25;startOffset: 7;endOffset: 24;endLine: 25,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.Instant'.""",MINOR,2min,Key: AYRYwJvazLdrJGM29xAa Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/internal/DefaultSendRequestContext.java - startLine: 25;startOffset: 7;endOffset: 24;endLine: 25,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.LocalDate'.""",MINOR,2min,Key: AYRYwJq8zLdrJGM29w-M Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/codegen/io/DataWriterSimpleDateTime.java - startLine: 25;startOffset: 7;endOffset: 26;endLine: 25,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.LocalDateTime'.""",MINOR,2min,Key: AYRYwJrozLdrJGM29w-Q Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/codegen/io/DataReaderSimpleDate.java - startLine: 26;startOffset: 7;endOffset: 30;endLine: 26,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.LocalDateTime'.""",MINOR,2min,Key: AYRYwJr9zLdrJGM29w-V Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/codegen/io/DataReaderSimpleTime.java - startLine: 25;startOffset: 7;endOffset: 30;endLine: 25,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.LocalDateTime'.""",MINOR,2min,Key: AYRYwJrRzLdrJGM29w-N Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/codegen/io/DataWriterSimpleTime.java - startLine: 25;startOffset: 7;endOffset: 30;endLine: 25,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.temporal.TemporalUnit'.""",MINOR,2min,Key: AYRYwJnQzLdrJGM29w8g Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/values/PlcTIME.java - startLine: 33;startOffset: 7;endOffset: 38;endLine: 33,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.ZoneId'.""",MINOR,2min,Key: AYRYwJm2zLdrJGM29w8U Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/values/PlcTIME_OF_DAY.java - startLine: 33;startOffset: 7;endOffset: 23;endLine: 33,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.ZoneOffset'.""",MINOR,2min,Key: AYRYwJrozLdrJGM29w-R Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/codegen/io/DataReaderSimpleDate.java - startLine: 27;startOffset: 7;endOffset: 27;endLine: 27,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.ZoneOffset'.""",MINOR,2min,Key: AYRYwJr9zLdrJGM29w-W Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/codegen/io/DataReaderSimpleTime.java - startLine: 27;startOffset: 7;endOffset: 27;endLine: 27,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.time.ZoneOffset'.""",MINOR,2min,Key: AYRYwJrRzLdrJGM29w-O Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/codegen/io/DataWriterSimpleTime.java - startLine: 27;startOffset: 7;endOffset: 27;endLine: 27,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.util.Collections'.""",MINOR,2min,Key: AYTizP_Srw1gdFIeCCiu Path: Analisi-1:plc4j/drivers/ads/src/main/java/org/apache/plc4x/java/ads/tag/SymbolicAdsTag.java - startLine: 28;startOffset: 7;endOffset: 28;endLine: 28,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.util.Collections'.""",MINOR,2min,Key: AYRYwKanzLdrJGM29x0o Path: Analisi-1:code-generation/protocol-base-mspec/src/main/java/org/apache/plc4x/plugins/codegenerator/language/mspec/parser/MessageFormatParser.java - startLine: 34;startOffset: 7;endOffset: 28;endLine: 34,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.util.Collections'.""",MINOR,2min,Key: AYRYwKYqzLdrJGM29x0B Path: Analisi-1:code-generation/protocol-base-mspec/src/main/java/org/apache/plc4x/plugins/codegenerator/language/mspec/model/definitions/DefaultDataIoTypeDefinition.java - startLine: 29;startOffset: 7;endOffset: 28;endLine: 29,Maintenance (Code Smells)
To-Do,New,Normal,"java:S1128:  ""Remove this unused import 'java.util.concurrent.atomic.AtomicBoolean'.""",MINOR,2min,Key: AYRYwJvjzLdrJGM29xAn Path: Analisi-1:plc4j/spi/src/main/java/org/apache/plc4x/java/spi/internal/HandlerRegistration.java - startLine: 27;startOffset: 7;endOffset: 48;endLine: 27,Maintenance (Code Smells)
